1, George, , Washington, 1789-1797, Independent, Didn't have wooden teeth, George Washington (/ˈdʒɔːrdʒ ˈwɒʃɪŋtən/; February 22 1732 [O.S. February 11 1731] – December 14 1799) was an American politician and soldier who served as the first President of the United States from 1789 to 1797 and was one of the Founding Fathers of the United States. He served as Commander-in-Chief of the Continental Army during the American Revolutionary War and later presided over the 1787 convention that drafted the United States Constitution. He is popularly considered the driving force behind the nation's establishment and came to be known as the "father of the country" both during his lifetime and to this day.
2, John, , Adams, 1797-1801, Federalist, Used to skip school (the little scamp), John Adams (October 30 [O.S. October 19] 1735 – July 4 1826) was an American patriot who served as the second President of the United States (1797–1801) and the first Vice President (1789–97). He was a lawyer diplomat statesman political theorist and as a Founding Father a leader of the movement for American independence from Great Britain. He was also a dedicated diarist and correspondent particularly with his wife and closest advisor Abigail.
3, Thomas, , Jefferson, 1801-1809, Democratic-Republican, Loved to smoke the chronic, Thomas Jefferson (April 13 [O.S. April 2] 1743 – July 4 1826) was an American Founding Father who was the principal author of the Declaration of Independence and later served as the third President of the United States from 1801 to 1809. Previously he was elected the second Vice President of the United States serving under John Adams from 1797 to 1801. A proponent of democracy republicanism and individual rights motivating American colonists to break from Great Britain and form a new nation he produced formative documents and decisions at both the state and national level. He was a land owner and farmer. 
4, James, , Madison, 1809-1817, Democratic-Republican, Was the first grad student of Princeton, James Madison Jr. (March 16 [O.S. March 5] 1751 – June 28 1836) was an American statesman and Founding Father who served as the fourth President of the United States from 1809 to 1817. He is hailed as the "Father of the Constitution" for his pivotal role in drafting and promoting the United States Constitution and the Bill of Rights. Madison inherited his plantation Montpelier in Virginia and therewith owned hundreds of slaves during his lifetime. He served as both a member of the Virginia House of Delegates and as a member of the Continental Congress prior to the Constitutional Convention. After the Convention he became one of the leaders in the movement to ratify the Constitution both in Virginia and nationally. His collaboration with Alexander Hamilton and John Jay produced The Federalist Papers among the most important treatises in support of the Constitution. Madison's political views changed throughout his life. During deliberations on the Constitution he favored a strong national government but later preferred stronger state governments before settling between the two extremes later in his life. 
5, James, , Monroe, 1817-1825, Democratic-Republican, Liberia's capital was named after Monroe, James Monroe (/mənˈroʊ/; April 28 1758 – July 4 1831) was an American statesman who served from 1817 to 1825 as the fifth President of the United States. Monroe was the last president among the Founding Fathers of the United States as well as the Virginian dynasty; he also represented the end of the Republican Generation in that office. Born in Westmoreland County Virginia Monroe was of the planter class and fought in the American Revolutionary War. He was wounded in the Battle of Trenton with a musket ball to his shoulder. After studying law under Thomas Jefferson from 1780 to 1783 he served as a delegate in the Continental Congress.
6, John, Quincy, Adams, 1825-1829, Democratic-Republican, Loved to skinny dip in the potomac - a notoriously filthy body of water, John Quincy Adams (/ˈkwɪnzi/ (About this sound listen); July 11 1767 – February 23 1848) was an American statesman who served as a diplomat United States Senator member of the House of Representatives and was the sixth President of the United States from 1825 to 1829. He was a member of the Federalist Democratic-Republican National Republican and later the Anti-Masonic and Whig parties. He was the son of President John Adams and Abigail Adams and thus contributed to the formation of the Adams political family.
7, Andrew, , Jackson, 1829-1837, Democrat, Loved to duel and teach parrots to curse, Andrew Jackson (March 15 1767 – June 8 1845) was an American soldier and statesman who served as the seventh President of the United States from 1829 to 1837 and was the founder of the Democratic Party. Before being elected to the presidency Jackson gained fame as a general in the United States Army and served in both houses of Congress. As president Jackson sought to advance the rights of the "common man" against a "corrupt aristocracy" and to preserve the Union.
8, Martin, , Van Buren, 1837-1841, Democrat, Popularized the phrase "OK", Martin Van Buren (Dutch: Maarten van Buren (December 5 1782 – July 24 1862) was the eighth President of the United States (1837–41). A member of the Democratic Party he served in a number of other senior roles including eighth Vice President (1833–37) and tenth Secretary of State (1829–31) both under Andrew Jackson. Van Buren won the presidency by promising to continue Jackson's policies. Shortly after taking office the Panic of 1837 struck the nation and his inability to deal effectively with the economic crisis, combined with the growing political strength of the opposition Whig Party led to his defeat in the 1840 presidential election. During his half-century of public service, he built, perfected and defended a new system of political parties at first the state and then the federal level. In New York he reorganized the Democratic-Republican Party and established the Albany Regency to keep it in power. He then moved on to Washington where he did more than anyone to construct the modern Democratic Party which dominated American politics down to the American Civil War.
9, William, Henry, Harrison, 1841-1841, Whig, Had a pet goat (classic W.H.H), William Henry Harrison Sr. (February 9 1773 – April 4 1841) was an American military officer a principal contributor in the War of 1812 and elected as the ninth President of the United States (1841). He was the last president born as a British subject and died of pneumonia just 31 days into his term thereby serving the shortest tenure in United States presidential history. He was the first president to die in office and his death sparked a brief constitutional crisis. Its resolution left unsettled Constitutional questions as to the presidential line of succession until the passage of the Twenty-fifth Amendment to the United States Constitution in 1967. Harrison was the son of Founding Father Benjamin Harrison V and in turn was the grandfather of Benjamin Harrison the 23rd United States President (1889—1893).
10, John, , Tyler, 1841-1845, Whig, Shredded the violin, John Tyler (March 29 1790 – January 18 1862) was the tenth President of the United States (1841–45). He was also briefly the tenth Vice President (1841) elected to that office on the 1840 Whig ticket with William Henry Harrison. Tyler became president after Harrison's death in April 1841 only a month after the start of the new administration. Known to that point as a supporter of states' rights which endeared him to his fellow Virginians his actions as president showed that he was willing to back nationalist policies as long as they did not infringe on the powers of the states. Still the circumstances of his unexpected rise to the presidency and its threat to the presidential ambitions of Henry Clay and other politicians left him estranged from both major parties. A firm believer in manifest destiny President Tyler sought to strengthen and preserve the Union through territorial expansion most notably the annexation of Texas (which was brought to fruition by Tyler's successor James K. Polk).
11, James, Knox, Polk, 1845-1849, Democrat, Promised not to seek a second term if elected, James Knox Polk (November 2 1795 – June 15 1849) was the 11th President of the United States (1845–49). He previously served as the 13th Speaker of the House of Representatives and as Governor of Tennessee. A protege of Andrew Jackson Polk was a member of the Democratic Party and an adherent of Jacksonian democracy and Manifest Destiny. During his presidency the United States expanded significantly with the annexation of Republic of Texas the Oregon Treaty and the conclusion of the Mexican-American War.
12, Zachary, , Taylor, 1849-1850, Whig, Taylor's nickname was "Old Ruff and Ready", Zachary Taylor (November 24 1784 – July 9 1850) was the 12th President of the United States serving from March 1849 until his death in July 1850. Before his presidency Taylor was a career officer in the United States Army rising to the rank of major general. Taylor's status as a national hero as a result of his victories in the Mexican–American War won him election to the White House despite his vague political beliefs. His top priority as president was preserving the Union but he died 16 months into his term before making any progress on the status of slaver which had been inflaming tensions in Congress. He remains the only President to come from Louisiana.
13, Millard, , Fillmore, 1850-1853, Whig, Married his teacher - the naughty bastard, Millard Fillmore (January 7 1800 – March 8 1874) was the 13th President of the United States (1850–53) the last to be a member of the Whig Party while in the White House. A former U.S. Representative from New York Fillmore was elected the nation's 12th Vice President in 1848 and was elevated to the presidency by the death of Zachary Taylor. He was instrumental in getting the Compromise of 1850 passed a bargain that led to a brief truce in the battle over slavery. He failed to win the Whig nomination for president in 1852; he gained the endorsement of the nativist Know Nothing Party four years later and finished third in that election.
14, Franklin, , Pierce, 1853-1857, Democrat, Didn't swear his oath of office, Franklin Pierce (November 23 1804 – October 8 1869) was the 14th President of the United States (1853–57). Pierce was a northern Democrat who saw the abolitionist movement as a fundamental threat to the unity of the nation. His polarizing actions in championing and signing the Kansas–Nebraska Act and enforcing the Fugitive Slave Act alienated anti-slavery groups while failing to stem intersectional conflict setting the stage for Southern secession and the US Civil War. Historians and other scholars generally rank Pierce among the worst of US Presidents.
15, James, , Buchanan, 1857-1861, Democrat, Was a contestant on ABCs The Bachelor, James Buchanan Jr. (/bjuːˈkænən/; April 23 1791 – June 1 1868) was the 15th President of the United States (1857–61) serving immediately prior to the American Civil War. He is the only president from Pennsylvania the only president to remain a lifelong bachelor and the last president born in the 18th century. A member of the Democratic Party he was the 17th United States Secretary of State and served in the United States Senate and United States House of Representatives.
16, Abraham, , Lincoln, 1861-1865, Republican, Featured on WWE's Monday Night Smackdown, Abraham Lincoln (/ˈeɪbrəhæm ˈlɪŋkən/; February 12 1809 – April 15 1865) was an American politician and lawyer who served as the 16th President of the United States from March 1861 until his assassination in April 1865. Lincoln led the United States through its Civil War—its bloodiest war and perhaps its greatest moral constitutional and political crisis. In doing so he preserved the Union paved the way to abolition of slavery strengthened the federal government and modernized the economy.
17, Andrew, , Johnson, 1865-1869, Democrat, Was perpetually drunk (especially during his inauguration), Andrew Johnson (December 29 1808 – July 31 1875) was the 17th President of the United States serving from 1865 to 1869. Johnson became president as he was vice president at the time of the assassination of Abraham Lincoln. A Democrat who ran with Lincoln on the National Union ticket Johnson came to office as the Civil War concluded. The new president favored quick restoration of the seceded states to the Union. His plans did not give protection to the former slaves and he came into conflict with the Republican-dominated Congress culminating in his impeachment by the House of Representatives. The first American president to be impeached, he was acquitted in the Senate by one vote.
18, Ulysses, Simpson, Grant, 1869-1877, Republican, Got a speeding ticket on a horse...the only question is - how'd they catch him?, Ulysses S. Grant (born Hiram Ulysses Grant; April 27 1822 – July 23 1885) was the 18th President of the United States (1869–77). As Commanding General (1864–69) Grant worked closely with President Abraham Lincoln to lead the Union Army to victory over the Confederacy in the American Civil War. Supported by Congress Grant implemented Reconstruction often at odds with President Andrew Johnson. Twice elected president Grant led the Republicans in their effort to remove the vestiges of Confederate nationalism and slavery protect African-American citizenship and support economic prosperity. His presidency has often been criticized for tolerating corruption and for the economic depression in his second term.
19, Rutherford, Birchard, Hayes, 1877-1881, Republican, Banned alcohol from the White House - the prude., Rutherford Birchard Hayes (October 4 1822 – January 17 1893) was the 19th President of the United States (1877–81). He became president at the end of the Reconstruction Era of the United States through a complex Compromise of 1877. As president he ended Army support for Republican state governments in the South, promoted civil service reform and attempted to reconcile the divisions left over from the Civil War and Reconstruction.
20, James, Abram, Garfield, 1881-1881, Republican, could both shoot a pistol and wield a sword simultaneously (in theory - he was ambidextrous), James Abram Garfield (November 19 1831 – September 19 1881) was the 20th President of the United States serving from March 4 1881 until his assassination later that year. Garfield had served nine terms in the House of Representatives and had been elected to the Senate before his candidacy for the White House though he declined the Senate seat once he was elected President. He is the only sitting House member to be elected president.
